krumming	moalki	gåevie
krumning	sodji	sojjedimmie
krumning	sodji	syjje
kråke	garjá	voerhtje
ku	gussa	govse
kubbe	čulku	galte
kulde	buolaš	jueskie
kuling	riđđu	fropmehke
kultur	kultuvra	kultuvre
kulturaktivitet	kulturdoaibma	kultuvredarjome
kulturarv	kulturárbi	kultuvreaerpie
kulturråd	kulturráđđi	kultuvreraerie
kunnskap	diehtu	bïevnese
kunnskap	diehtu	daajroe
kunnskap	diehtu	dïjre
kunnskap	dáidu	goerkesh
kunnskap	máhttu	maahtoe
kunnskap	oahppa	daajroe
kunnskap	oahppu	learoe
kunst	dáidda	kåanste
kunst	goansta	kåanste
kurs	gursa	kuvsje
kurs	kursa	kuvsje
kvann	boska	faatnoe
kvarter	kvárta	goerhte
kveite	bálddis	kvæjta
kveld	eahket	iehkede
kvern	feardna	goerne
kvige	guigu	skåaknge
kvinne	nissonolmmoš	nyjsene
kvinne	nisu	nyjsene
kvinnebryst	čižži	njamma
kyss	cummá	tjuvlie
kyst	riddu	gaedtie
kontorarbeid	kánttorbargu	kontovrebarkoe
kontorarbeid	kántorbargu	kontovrebarkoe
kål	gálla	kåale
lake	njáhká	njaaka
laks	luossa	loese
lam	láppis	laemies
lampe	lámpá	tjoevke
langfinger	gaskasuorbma	jijtjesoerme
lapp	duokŋas	doengese
larve	suoksa	soekse
lass	guorbmi	laessie
lasso	suohpan	soehpenje
lastebil	guorbmebiila	leessemebïjle
latter	reaškkas	föörhkelh
lav	vuollegaš	burhvie
lerret	learret	leerehte
ledd	lađas	lïhtse
leder	hoavda	åajvaladtje
leder	hoavda	åvtehke
ledsager	ofelaš	tsïegle
lege	doavttir	davvoje
lege	doavttir	dåaktere
legeme	rumaš	kråahpe
leie	láigu	leejjedh
leilighet	lanjadat	baelie
lek	stoahka	stååkedimmie
leke	stoagus	gaevnie
lekse	leaksu	leaksoe
leksikon	leksikon	leksikovne
lemen	goddesáhpán	luemege
len	leatna	leene
lengsel	háliidus	aejvere
lenke	leaŋka	svaalhtese
lensmann	leansmánni	lienhtsie
leppe	bavssa	bangseme
lerret	liidni	leerehte
lerret	liidni	tyjje
lesebok	lohkangirji	lohkemegærja
lesemåte	lohkanvuohki	lohkemevuekie
lever	vuoivvas	librie
lever	vuoivvas	mueksie
levesett	eallinvuohki	jielemevuekie
lidelse	gillámuš	vaejvie
lik	jámet	skugkie
lik	liika	gaalne
likestilling	dásseárvu	mïrrestalleme
likestilling	ovttadássásašvuohta	mïrrestalleme
lillebror	vieljaš	onnevïelle
lillefinger	čelččen	tjiehtjere
lillesøster	oappáš	onneåabpa
lim	liibma	njimkedahke
liste	lista	læstoe
liste	listu	læstoe
liten_gutt	bártnáš	baarnetje
liten_gutt	gánddaš	baarnetje
liter	lihtter	lijhtere
litteratur	girjjálašvuohta	litteratuvre
liv	eallin	hïegke
liv	eallin	stujmie
liv	heagga	hïegke
lodd	loadda	vuerpie
lodd	vuorbi	vuerpie
loft	lokta	lapte
lokativ	lokatiiva	lokatijve
lokk	lohkki	lohkije
lokk	lohkki	luehkie
lomme	lumma	låamma
losji	idjasadji	gåetieluhpie
lov	lága	laake
lov	láhka	laake
lov	láhka	njaaka
lovforslag	láhkaevttohus	laakeuvtelasse
lovforslag	láhkaárvalus	laakeuvtelasse
lue	gahpir	tjohpe
luft	áibmu	elmie
luftfilter	áibmofilttar	mueviedåastoje
lulesame	julevsápmi	julevsaemie
lureri	skelbmošeapmi	slovvestalleme
lyd	jietna	gïele
lyd	jietna	tjoeje
lykke	lihkku	aevhkie
lykke	lihkku	læhkoe
lyn	álddagas	gaskeme
lyng	daŋas	hïngse
lys	čuovga	tjoevke
lysning	čuovganeapmi	luejie
lyst	hállu	luste
láđđi	láđđi	tyjje
lån	loatna	lööneme
lår	čoarbbealli	ruaksja
låve	láhtu	liemme
lærebok	oahppogirji	learoegærja
læremiddel	oahpponeavvu	learoevierhtie
lærerutdanning	oahpaheaddjioahppu	lohkehtæjjaööhpehtimmie
læringsmiljø	oahppanbiras	lohkemevoenge
løfte	lohpádus	lutnjedh
løgn	gielis	slaarve
løk	lávki	lööke
løk	lávki	sïlle
lørdag	lávvardat	laavadahke
lørdag	lávvordat	laavadahke
løv	lasta	laave
løype	láhttu	gaasije
løypemage	doggi	gaasije
mage	čoavji	tjåejjie
mai	miessemánnu	maajje
makt	fápmu	faamoe
mandag	vuossárga	måanta
mandat	fápmudus	stilleme
mandat	mandáhta	stilleme
mann	almmái	alma
mann	almmáiolmmoš	alma
mann	dievdoolmmoš	alma
mann	dievdu	alma
mann	olmmái	alma
mann	olmmái	guejmie
mann	olmmái	voelpe
mann	olmmái	ålma
marg	ađa	jïrreme
marg_i_tre	váimmus	vååjmes
mark	máhtu	soekse
marked	márkan	sjeltie
markjordbær	meahcceeanamuorji	laantemuerjie
mars	njukčamánnu	njoktje
maskin	mašiidna	domhpe
mat	biebmu	beapmoe
mat	borramuš	beapmoe
medisin	dálkkas	daalhkesh
medlem	lahttu	lïhtsege
medlem	miellahttu	lïhtsege
medvind	miehtebiegga	mietiebïegke
melk	mielki	mielhkie
mellomrom	gaska	dajve
mellomrom	gaska	gaske
mellomrom	gaska	gåhkaldahke
mengde	earri	mierie
mengde	hivvodat	mierie
mening	oaivil	aarvoe
menneske	olmmoš	almetje
menneskerettighet	olmmošvuoigatvuohta	åålmehreakta
menstruasjon	mensa	asketruerie
merke	mearka	mïerhke
merke	mearka	væhta
mester	meašttir	ööhpehtæjja
meter	mehter	meetere
middag	gaskabeaivvit	gaskebiejjie
middag	mállásat	gaskebiejjie
midnatt	gaskaidja	gaskejïjje
midt_på_dagen	gaskabeaivi	gaskebiejjie
mielli	mielli	vïedtere
mil	miila	mïjle
mild	bivval	bïjvele
miljø	biras	byjrese
milt	dáđvi	daebrie
mindretall	unnitlohku	unnebelåhkoe
minne	muitu	mojhtese
minoritetspolitikk	unnitlogupolitihkka	unnebelåhkoepolitihke
minutt	minuhtta	minuhte
mistanke	várohus	sovme
mobbing	givssideapmi	tsælloe
mobiila	mobiila	mobïjle
mold	muolda	morhte
molte	luomi	laadtege
moltemyr	luomejeaggi	bïekere
mor	eadni	ietnie
mor	eadni	tjidtjie
morfologi	morfologiija	morfologije
morgen	iđit	aerede
morsmål	eatnigiella	ietniengïele
mot	duostilvuohta	ïedtje
motbakke	vuostálat	tjaavtese
motor	mohtor	motovre
motstand	vuosteháhku	vuastalimmie
mugg	guohpa	goehpe
muitaleaddji	muitaleaddji	soptsestæjja
mulighet	vejolašvuohta	hille
munn	njálbmi	njaelmie
muohtačalbmi	muohtačalbmi	heblie
mus	sáhpán	snjeara
museum	dávvirvuorká	våarhkoe
musikk	musihkka	musihke
muskel	deahkki	åedtjie
mygg	čuoika	tjoejhke
myr	jeaggi	pluevie
máhttájeaddji	máhttájeaddji	apåstele
máhttájeaddji	máhttájeaddji	learohke
málle	málle	goere
málle	málle	guelmie
mánnabiigá	mánnabiigá	maanageehtije
mátkkošteaddji	mátkkošteaddji	fealadæjja
mål	mearri	aamhtese
mål	mearri	mierie
mål	mihttu	aamhtese
mål	moalla	aamhtese
mål	moalla	daarhve
mål	ulbmil	aamhtese
mål	ulbmil	ulmie
målgruppe	ulbmiljoavku	ulmiedåehkie
målsetting	mihttomearri	ulmie
måltid	borran	maalese
måne	mánnu	aske
måned	mánotbadji	aske
måneskinn	mánoheahpi	askedibie
mår	neahti	maarhte
måte	láhki	vuekie
måte	vuohki	vuekie
mønster	minsttar	goere
møte	čoahkkin	gaavnedimmie
møte	čoahkkin	tjåanghkoe
møtebok	čoahkkingirji	buertiegærja
møtelokale	čoahkkinlatnja	tjåanghkoetjïehtjele
nabo	kránnjá	graanna
nabo	ránnjá	graanna
nabo	siidaguoibmi	graanna
nagle	návli	nuvvie
nakke	niski	tjovrese
nasjon	našuvdna	nasjovne
natt	idja	jïjje
navar	nábár	naapere
navle	náhpi	naepie
navn	namma	nomme
navnebror	gáibmi	neebne
negl	gazza	gadtse
nes	njárga	njaarke
nes	njárga	njuana
nese	njunni	njuenie
nettmage	čalmmas	tjalmese
niste	niesti	niestie
nistesekk	niestelávka	niestiesvoesse
njunuščiekči	njunuščiekči	snjuhtjie
njuovvi	njuovvi	leekedæjja
nominativ	nominatiiva	nominatijve
nord	davvi	noerhte
nordmann	dáčča	daaroe
nordmann	dáža	daaroe
nordsame	davvisápmi	noerhtesaemie
norsk_språk	dárogiella	daaroengïele
norsk_språk	dárru	daaroengïele
not	nuohtti	nuehtie
notat	čálus	tjaalege
november	skábmamánnu	gålkoe
november	skábmamánnu	rahka
nubbigiella	nubbigiella	mubpiengïele
nummer	nummar	nummere
nummer	nummir	nummere
nummer	nummár	nummere
ny	ođas	saernie
nynorsk	ođđadárogiella	orredaaroengïele
nyre	manin	tjiermie
nytte	gávdni	aevhkie
nytte	ávki	aevhkie
nyttår	ođđajahki	orrejaepie
nåde	árbmu	aarmoe
nål	nállu	naaloe
nærmiljø	lagasbiras	voenge
nød	heahti	neavroe
nøkkel	čoavdda	tjoevtenje
nøkkelord	čoavddadoaba	tsiehkiebaakoe
nøkkelord	čoavddasátni	tsiehkiebaakoe
nøste	nođđu	nårroe
nøyaktig	dárkil	veele
oaggunstággu	oaggunstággu	håagkstaavra
oahpaheaddji	oahpaheaddji	lohkehtæjja
oahpaheaddji	oahpaheaddji	ööhpehtæjja
lære	oahppa	leara
oahppan	oahppan	lïerehtimmie
oahppi	oahppi	learohke
oambealle	oambealle	åerpele
oarjjabealli	oarjjabealli	jillehtje
oarri	oarri	åeruve
oađđenlatnja	oađđenlatnja	åeremetjïehtjele
ohcci	ohcci	ohtsije
oktober	golggotmánnu	golke
oldefar	máttaráddjá	maadteraajja
oldemor	máttaráhkku	maadteraahka
older	leaibi	liejpie
olje	olju	ålja
område	duovdda	dajve
omslag	olggoš	jïele
omsorg	beroštupmi	hokse
omsorg	beroštupmi	ïedtje
omsorg	fuolaheapmi	hokse
omsorg	fuolla	hokse
onsdag	gaskavahkku	gaskevåhkoe
oppbevaring	rádju	raaja
oppfordring	ávžžuhus	haesteme
oppholdsvær	fiertu	buaradahke
opplysning	čuvgehus	bïevnese
opplæring	oahpaheapmi	ööhpehtimmie
opplæringsavdeling	oahpahusossodat	ööhpehtimmiegoevtese
opplæringsmål	oahpahusulbmil	ööhpehtimmievuepsie
opprinnelse	vuolgga	feeleme
oppsummering	čoahkkáigeassu	tjohkehtehteme
opptenningsved	buollahat	faadta
ord	sátni	baakoe
ordbilde	sátnegovva	baakoeguvvie
ordbok	sátnegirji	baakoegærja
ordforråd	sátneriggodat	baakoelåhkoe
ordforråd	sátnevuorká	baakoelåhkoe
ordklasse	sátneluohkká	baakoedåehkie
ordning	ásahus	institusjovne
ordning	ásahus	orgaane
ordning	ásahus	sjïehtedimmie
ordtak	sátnevájas	dïejvese
organ	orgána	orgaane
organisasjon	organisašuvdna	organisasjovne
orm	gearpmaš	gïermesje
ost	vuostá	vuasta
osteform	vuostálohkki	deajvoe
oter	čeavrris	tjeavra
ovdaskuvlaoahpaheaddji	ovdaskuvlaoahpaheaddji	aarhskuvlelohkehtæjja
overhode	oaivámuš	åejvie
overnattingssted	idjadansadji	jïjjegåårtese
overskrift	bajilčála	bijjiebaakoe
overtelne	badjereašmi	bijjierietjmie
ovn	oapman	vuebnie
ovttaláganvuohta	ovttaláganvuohta	plïere
pakke	páhkka	paahke
papir	bábir	paehpere
parkeringsplass	orustansadji	tjöödtjestimmiesijjie
parringstid	ragatáigi	rïhkedahke
parti	bellodat	krirrie
pedagogikk	pedagogihkka	pedagogihke
pekefinger	čuvdi	tjovtjehke
pelshår	guolga	goelke
pengepung	bursa	bongke
pengepung	ruhtabursa	bongke
penis	guoccat	boetje
penn	peanna	peanna
pennal	penála	peannagåetie
pepper	bihppor	pæhperh
periode	birrajohtu	gohkedæjja
perle	bearal	gierkie
person	persovdna	almetje
pesk	beaska	muadta
pil	njuolla	njoele
pinne	sággi	herrehke
pipe	biipu	bæjhpa
pisk	roaiská	svaatjkoe
plage	giksi	haerhpie
plage	väivi	haerhpie
plan	plána	soejkesje
plaster	loasttar	njimkedahke
pleie	dikšu	gïetedalleme
plen	šilljogieddi	kroenesaate
plenum	dievasčoahkkin	pleenume
politi	boles	polijse
politi	politiija	polijse
politi	politiija	pollise
politiker	politihkar	polijtikere
politiker	politihkkár	polijtikere
politikk	politihkka	politihke
posisjon	posišuvdna	posisjovne
post	boasta	påaste
post	poasta	påaste
potet	buđet	peara
potte	bohttu	sermie
predikant	sárdneolmmái	ööhpehtæjja
predikativ	predikatiiva	predikatijve
preken	sárdni	prïejhke
prest	báhppa	hearra
prikk	čuokkis	jorpedaasta
pris	bálkkašupmi	åasa
pris	haddi	åasa
problem	váttisvuohta	tsagkese
produkt	buvtta	dorjese
profet	profehta	profeete
program	prográmma	programme
proposisjon	proposišuvdna	proposisjovne
prosent	proseanta	proseente
prosjekt	prošeakta	prosjeekte
protokoll	beavdegirji	buertiegærja
protokoll	protokolla	buertiegærja
prøvelse	geahččalus	gïehtjelimmie
publikum	publikum	vuartasjæjja
pulk	geres	gierehtse
pupill	golláš	gaahka
pute	guoddá	nalhke
pynt	čikŋa	plijrehtahke
pynt	čikŋa	rïesege
pássa	pássa	klaejpie
påske	beassážat	påaske
påvirkning	váikkuheapmi	dïedte
pølse	márfi	goerve
radio	rádio	raadijove
rapport	raporta	reektehts
rasisme	rasisma	tjïertedibleme
ravn	gáranas	gaaranasse
reaksjon	reakšuvdna	båasarimmie
regel	njuolggadus	njoelkedasse
regi	bagadallan	bïhkedimmie
region	regiovdna	regijovne
regjering	ráđđehus	reerenasse
regn	arvi	ebrie
regnebok	rehketgirji	ryöknemegærja
regnvær	arvedálki	gaaloe
reim	garca	nåårese
rein	boazu	båatsoe
reinbeitedistrikt	biire	sïjte
reindrift	boazodoallu	båatsoe
reindriftslov	boazodoalloláhka	båatsoelaake
reindriftsregion	boazodoalloguovlu	båatsoedajve
reindriftssame	badjealmmái	båatsoesaemie
reindriftssame	badjesápmelaš	båatsoesaemie
reindriftssame	boazosápmelaš	båatsoesaemie
reindriftssame	boazosápmi	båatsoesaemie
reindriftsskole	boazodoalloskuvla	båatsoeburrieskuvle
reineier	boazoeaiggát	bovtsealmetje
reineier	boazoisit	bovtsealmetje
reingjerde	boazoáidi	gaertie
reingjeter	boazogoahkka	bovtsealmetje
reingjeter	boazogoahkka	reajnoealmetje
reinhund	boazobeana	båatsoebïenje
reinkalv	miessi	miesie
reinlav	jeagil	burhvie
reinlav	roancejeagil	burhvie
reinmerke	boazomearka	mïerhke
reinsbukk	sarvvis	råantja
reinskilling	rátkka	raarhkoe
reir	beassi	biesie
reir	beassi	biessie
reise	mátki	fealadimmie
rektor	rektor	rektore
rente	reantu	lissiemaaksoe
reparasjon	divvun	davvome
replikk	replihkka	lahtese
representant	áirras	saadthalmetje
ressurs	resursa	vierhtie
ressurssenter	resursaguovddáš	vierhtiejarnge
rest	bázahus	beetsuve
rest	reasta	beetsuve
rett	riekti	dåapmoestovle
rett	riekti	reaktoe
rett	riekti	rïekte
rettighet	vuoigatvuohta	reakta
rettledning	bagadeapmi	buerkiestimmie
rettssystem	riektevuogádat	reaktaöörnege
rev	rieban	riepie
rikdom	riggodat	ræjhkoesvoete
rike	riika	rïjhke
riksdag	riikkabeaivi	rïjhkebiejjie
rim	ritni	jyjsege
ring	riekkis	reagka
ringfinger	orbbeš	tjiehtjerenietnie
rirkule	báhkki	fijfere
rissi	rissi	båskoe
rissi	rissi	hïngse
ro	máššu	frïere
rogn	meađđen	mietene
rolla	rolla	rolle
rom	latnja	jalnga
rom	latnja	tjïehtjele
rot	moivi	mujvie
rotte	roahttu	rööhtse
rovdyr	boraspire	juvre
rovdyr	návdi	juvre
runding	jorbodat	gievlie
runebomme	meavrresgárri	gievrie
ruossa	ruossa	kroesse
ruovdemáđii	ruovdemáđii	ruevtieraajroe
rusk	luotni	raate
rusk	ruska	haaskoe
rust	ruosta	roeste
rygg	sealgi	rudtje
rygg	čielgi	rudtje
rykte	beaggin	såaltje
rype	rievssat	rïeksege
rypesnare	rievssatgiella	gaavaldahke
ráhkkanas	ráhkkanas	daevere
ráđđeaddi	ráđđeaddi	raerievedtije
råd	neavva	raerie
råd	ráđđi	raerie
rådyr	vuovderuoigu	råase
råk	suddi	luspie
rør	bohcci	gïrse
røver	rievvár	tjuvrie
røy	goahppil	gåehpele
røye	rávdu	raavre
røyk	suovva	soeve
røykskjerm	bearjjas	bïerjese
røyskatt	buoidda	tjetskie
saft	sákta	aaloe
sag	sahá	saakoe
sagn	cuvccas	vaajese
sak	ášši	aate
saks	skárrit	barta
sal	sále	savka
salme	sálbma	saalme
salmebok	sálbmagirji	saalmegærja
salt	sálti	saelhtie
samarbeid	ovttasbargu	ektiebarkoe
samarbeid	verddevuohta	ektiebarkoe
same	sápmelaš	saemie
same	sápmi	saemie
samekultur	sámekultuvra	saemienkultuvre
sameloven	sámeláhka	saemienlaake
sameskole	sámeskuvla	saemienskåvloe
sametingspresident	sámediggepresideanta	saemiedigkiepresideente
sametingsråd	sámediggeráđđi	saemiedigkieraerie
sametingsvalg	sámediggeválga	saemiedigkieveeljeme
samfunn	servodat	ektievuekie
samfunnsliv	servodateallin	ektievoetejieleme
samisk	sámegiella	saemiengïele
samisk_eventyrfigur	stállu	jeahna
samiskopplæring	sámegieloahppu	saemienööhpehtimmie
samling	čoakkáldat	tjåanghkoe
sammenføyning	oktiibidjan	laavkeme
samtale	ságastallan	gaskestalleme
sand	sáttu	saedtie
sandpapir	sáttobábir	saedtiepaehpere
sandstrand	sáttogáddi	saadteske
sang	lávlla	laavloe
sang	lávlu	laavloe
sangbok	lávllagirji	laavlomegærja
sannhet	duohtavuohta	reaktoe
sau	sávza	sïrve
saus	sevsa	smeele
seavdnjadas	seavdnjadas	jemhkelde
seavdnjadas	seavdnjadas	jemhkele
sei	sáidi	saejrie
sei	sáidi	saejtie
seier	vuoitu	aevhkie
sekk	seahkka	voesse
seksjon	juogus	seksjovne
seksjon	sekšuvdna	seksjovne
sektor	sektor	suerkie
sel	njuorjju	nåervie
sel	njuorju	nåervie
seletøy	leŋge	geasastahkh
seminar	seminára	seminaare
sending	sátta	saadtege
sene	suotna	gåårtenje
seng	seaŋga	seangkoe
sentral	guovddáš	jarnge
september	čakčamánnu	gaekere
sertifikat	vuodjingoarta	vuejemeleahpa
sertifikat	vuodjinkoarta	vuejemeleahpa
seter	geassesadji	sïetere
setning	cealkka	baakoe
setning	cealkka	jiehtege
setning	dajaldat	jiehtege
sevje	máihli	aaloe
sevje	máihli	juvse
side	siidu	baahkoe
sigd	sirpe	tjearone
sik	čuovža	tjoevtje
sikring	doarjja	dåarjoe
sild	sallit	sælta
silke	silki	silhke
silli	silli	tjulhte
simle	áldu	aaltoe
sinn	miella	bïevsterh
sinn	miella	luste
sinn	miella	mïele
sinne	suhttu	måerie
sirup	sierát	sæjrobpe
sivdnideaddji	sivdnideaddji	sjugniedæjja
sjaman	noaidi	nåejtie
sjaman	šamána	nåejtie
sjampo	šámpu	sjampove
sjanse	liiba	baelie
sjanse	liiba	hille
sjel	siellu	sealoe
skade	vahágahttit	skaara
skade	vahát	goerpe
skade	vahát	skaara
skade	váddu	skaara
skadeerstatning	vahátbuhtadus	goerpemaaksoe
skall	garra	gïrre
skam	heahpat	skaamoe
skap	skábe	skåape
skar	gurra	durrie
skare	cuoŋu	gåebleme
skarv	skárfa	skaadtje
skatt	vearru	skaehtie
skatt	árdna	skaehtie
skei	baste	buste
ski	sabet	treavka
skikk	dáhpi	vuekie
skikk	vierru	vuekie
skillegjerde	rátkkagárdi	gïerte
skilsmisse	earráneapmi	juakadimmie
skinn	náhkki	dueljie
skinnfell	roavgu	råavka
skinnhanske	gistta	gamhtse
skinnskrape	jiehkku	nieskemeruevtie
skip	skiipa	skïhpe
skive	vajahas	snaejrie
skjegg	seamu	skaavtjoe
skjell	skálžu	skiblie
skjerf	čeabetliidni	binhte
skjorte	báidi	sjåarhta
skjul	skadjá	hahtjoe
skjær	boađđu	skierie
skjære	skire	skijre
skjærtorsdag	skilleduorastat	skirreduarsta
skjørt	vuolpu	healma
sko	skuovva	gaamege
skog	vuovdi	doekije
skog	vuovdi	skåajje
skog	vuovdi	skåake
skoggrense	orda	bertie
skole	skuvla	skuvle
skolebarn	skuvlamánná	skuvlemaana
skolegang	skuvlavázzin	skovleme
skolenett	skuvlaneahtta	skuvleviermie
skoleår	skuvlajahki	skuvlejaepie
skrape	faskkon	skreepemeruevtie
skred	rihtu	væjroe
skrift	čála	tjaalaldahke
skriftspråk	čállingiella	tjaaleldhgïele
skrifttegn	čálamearka	tjaelemevæhta
skrivebok	čállingirji	tjaelemegærja
skriveprosess	čállinproseassa	tjaeleme
skriving	čállin	tjaalege
skrue	skruva	skruvve
skuespiller	neavttár	dorjehtæjja
skulder	oalgi	åelkie
skulderkappe	luhkka	skopmehke
skum	soarpa	sapte
skumring	veaigi	luejie
skuter	skuhter	skovtere
skuter	skuter	skovtere
skvett	rišša	fæjroe
sky	balva	balve
sky	bolsttar	jievege
skygge	suoivva	skugkie
skyggelue	gaibagahpir	gajpetjohpe
skyss	sáhttu	skovhte
slag	šládja	såarhte
slag	šládja	tjïerte
slaktebil	njuovvanbiila	leekemebïjle
slakter	bievvá	leekedæjja
slakterein	njuovvanboazu	leekemebovtse
slede	reahka	slærra
slekt	sohka	maadtoe
slekt	sohka	slïekte
slektledd	buolva	boelve
slektning	fuolki	laevie
slektninger	fulkkežat	laeviehkadtjh
slim	njivli	njevlie
slire	dohppa	dahpe
slott	šloahtta	slåahte
sludd	šlahtti	sliehtie
slutt	loahppa	gietjie
slutt	loahppa	minngiegietjie
slåttonn	ládju	slåahte
smak	smáhkka	aelmie
smerte	bávččas	haerhpie
smie	bádji	smie
smurning	vuoiddas	bådtja
smuss	duolva	haaskoe
smávvaoapmi	smávvaoapmi	tjåanetje
smålom	gáhkkor	gurhtie
smør	vuodja	buejtie
smør	vuodja	voeje
snegl	riipu	gyhtsele
snekker	snihkkár	snæhkere
snitt	čuohpastat	tsiehkie
snø	muohta	lopme
snøre	oarra	rietjmie
snøskavl	skálvi	gåeblie
snøskuter	muohtaskohter	lopmedoenehke
snøskuter	muohtaskuhter	lopmedoenehke
snøspurv	állat	slïehtehke
sol	beaivváš	biejjie
soldat	soalddát	dåaroenïere
solnedgang	beaivvášluoitádeapmi	biejjievælloe
solskinn	beaivvádat	biejjhguaka
solstråle	beaivesuonjar	biejjielaemtjie
sommer	geassi	giesie
sommerferie	geasseluopmu	giesie-eejehtimmie
sommerjobb	geassebargu	giesiebarkoe
sopp	guoppar	goebpere
sorg	moraš	sårkoe
sot	gožu	gohtje
sovepose	oađđenseahkka	åeremevoesse
spann	spánnja	vuemsie
speil	speajal	guelmiedahke
spene	njižži	njamma
spiker	spiikkár	nuvvie
spill	speallu	spïele
spiller	spiller	daabloehtæjja
spiss	nibba	njamma
spor	luodda	gïeje
språk	giella	gïele
språkarbeid	giellabargu	gïelebarkoe
språkbruk	giellageavaheapmi	gïeleåtnoe
språkkunnskap	giellamáhttu	gïeledaajroe
språkkurs	giellakursa	gïelekuvsje
språkregel	giellanjuolggadus	gïelenjoelkedasse
språkreir	giellabeassi	gïelebiesie
språkråd	giellaráđđi	gïeleraerie
språksenter	giellaguovddáš	gïelejarnge
språksituasjon	gielladilli	gïeletsiehkie
spyd	sáiti	saejhtie
spytt	čolga	tjalke
spæl	bieža	batjka
spøkelse	gobmi	baltastæjja
spørsmål	gažaldat	gyhtjelasse
spørsmål	jearaldat	gyhtjelasse
stabbur	áiti	buvrie
stakkar	riehpu	vaassere
stall	stállja	staellie
stang	stággu	staavra
stasjon	stašuvdna	stasjovne
stat	stáda	staate
stat	stáhta	staate
stav	soabbi	klaahka
stavelse	stávval	tjaalesthtjomhpe
sted	báiki	sijjie
sted	sadji	dåemiedimmie
sted	sadji	posisjovne
sted	sadji	sijjie
stedsnavn	báikenamma	dajvenomme
stein	geađgi	gierkie
steinur	juovva	aarege
stemme	suopman	smaarege
sti	bálggis	baalka
stige	ráidalas	raajtere
stil	stiila	guhkiesboelhke
stjerne	násti	daasta
stol	stuollu	stovle
stor_elv	deatnu	jeanoe
stor_elv	eatnu	jeanoe
storlom	dovtta	duvvehke
storm	stoarbma	bïegke
storm	stoarbma	værtoe
storting	stuorradiggi	stoerredigkie
strand	gáddi	gaedtie
strandsnipe	gáddeviroš	tjïevhtje
strek	sárggis	sïeve
struktur	struktuvra	leahta
struktur	struktuvra	struktuvre
stryk	guoika	gertjie
strøm	rávdnji	straejmie
strømpe	suohkku	guapa
strømpebukse	suohkkobuvssat	guapamåvhka
student	studeanta	studeente
stue	stohpu	ståapa
stue	čohkohallanlatnja	ståapoe
stund	bodda	aejkie
stykke	bihttá	biehkie
stykke	bihttá	leaksoe
stykke	gáhppálat	biehkie
styre	stivra	ståvroe
styrke	givrodat	faamoe
styrke	veahka	faamoe
styrke	veahka	foeve
styrke	vuoibmi	faamoe
størrelse	mahtodat	ståaroe
støtte	caggi	doedtije
støv	gavja	heblie
støvel	stevvel	steeblege
støy	šlápma	dïpme
substantiv	substantiiva	substantijve
suhkki	suhkki	sovkije
sukker	sohkar	dïjnehke
sukkerbit	sohkarbihttá	gåahta
sult	nealgi	nielkie
sund	nuorri	tjåelmie
suppe	málli	joptse
surmelk	bipmi	savra
sus	šuvva	såake
svaberg	šleađđu	spaenjie
svamp	guopparas	noeve
svane	njukča	njoktje
svar	vástádus	vaestiedasse
svelg	čotta	tjovve
svensk	ruoŧagiella	daaroe
svette	bivastat	bïevestahke
svigerdatter	mannji	mænnja
svigerfar	vuohppa	voehpe
svigermor	vuoni	vuanove
svigersønn	vivva	vïjve
sykdom	buozalmasvuohta	fiejlie
sykdom	buozanvuohta	fiejlie
sykdom	dávda	fiejlie
sykebil	buohccebiila	skïemtjebïjle
sykehus	buohcceviessu	skïemtjegåetie
sykepleier	buohccedivššár	skïemtjesåjhtere
syn	oaidnu	vuajnoe
syn	áddejupmi	goerkelimmie
syn	áddejupmi	tsegkie
syn	áddejupmi	vuajnoe
synd	suddu	sådtoe
syregress	juopmu	jåama
system	systema	systeeme
sálla	sálla	savka
såpe	sáibu	såapa
sår	hávvi	saejrie
søknad	ohcamuš	ohtseme
søknad	ohcan	ohtseme
søknadsfrist	ohcanáigemearri	ohtsemebiejjie
søknadsfrist	ohcanáigi	ohtsemebiejjie
sølv	silba	sïlpe
sølvmedalje	silbamedállja	sïlpevæhta
søm	sávdnji	gåarome
søndag	sotnabeaivi	aejlege
søppelkurv	ruskalihtti	sorhpebæhtoe
sør	lulli	åarjel
sørsame	lullisápmelaš	åarjelsaemie
sørsame	lullisápmi	åarjelsaemie
sørsame	máttasápmelaš	åarjelsaemie
sørsame	máttasápmi	åarjelsaemie
sørsamisk	lullisámegiella	åarjelsaemiengïele
sørsamisk	máttasámegiella	åarjelsaemiengïele
søsken	vieljažat	åerpene
søskenbarn	oambeležat	aajkohke
søster	oabbá	åabpa
søvn	nagir	nahkere
tablett	tableahtta	tablehte
tak	dáhkki	rehpie
tak	rohpi	rehpie
takk	giittos	gæjhtoe
takk	giittus	gæjhtoe
takk	giitu	gæjhtoe
tale	sáhka	gaskestalleme
tale	sáhka	håaleme
tall	lohku	låhkoe
tallerken	tallearka	feete
tanke	jurdda	aajmoe
tanke	árvalus	aajmoe
tann	bátni	baenie
tannkrem	bátnegealas	baeniekreeme
tannlege	bátnedoavttir	baeniedåaktere
tantebarn	siessal	moehrele
tavle	távval	taavla
te	deadja	löövje
teater	teáhter	teaatere
teglstein	diila	teegele
tegneserie	govvaráidu	guvvieraajroe
tegning	sárggus	guvvie
tegning	tevnnet	guvvie
